title     			description      	url
lrxjs:state management      juri strumplohner      https://stackblitz.com/edit/angular-state-mgmnt-scan-juristr?file=src/app/app.component.ts 
lhans:learn      c:\Users\Folio\web\frontend\javascript\libraries\rxjs\michael-hladky-component-state\research-reactive-ephemeral-state-in-component-oriented-frontend-frameworks      undefined
lhans:learn      c:\Users\Folio\web\frontend\javascript\libraries\rxjs\state-management\juri-strumpflohner\state-with-scan-hans      undefined
lstackover:state     https://stackoverflow.com/questions/54921705/rxjs-scan-withlatestfrom-another-observable      undefined
lrxjs: state in one line code      action$.scan(reducer).subscribe(renderer)      undefined
lrxjs: state in one line code     http://rudiyardley.com/redux-single-line-of-code-rxjs/      undefined
lrxjs: state in one line code     https://github.com/ryardley/rxjs-as-redux      undefined
lredux:you do not need redux      https://itnext.io/life-after-redux-21f33b7f189e      undefined
ljs: predicate library      https://github.com/ryardley/pdsl      undefined
ljs: predicate library     https://codetalks.tv/talk/vienna-js-composing-better-predicates-with-pdsl-september-2019-b-zw7vpb7g      undefined
lts: daniel rosenwasser     ts:conf      https://www.youtube.com/watch?v=jmPZztKIFf4 
lts:tamas piros      packtpub      https://github.com/tpiros?tab=repositories 
lnode:advanced chat      https://github.com/tpiros/advanced-chat      undefined
lhans:learn      E:\_downloads\_fe\_js\Javascriot Functional Programming in JavaScript Pluralsight - Hardcore\mastering-web-app-functional      undefined
lfp: tomas petricek      	video     https://channel9.msdn.com/Blogs/Seth-Juarez/Domain-Modeling-in-F-with-Tomas-Petricek 
lsnake-game-Fsharp-model     https://github.com/markusl/Tekla-Structures-Snake      undefined
lsnake-game     		Fsharp-modelling.txt      undefined
ldomain modeling:     	scott wlaschin      video
ldomain modeling sharp     	:online       course
lunctional game:snake      	https://www.udemy.com/course/snake-game-with-modern-javascript/      undefined
lunctional game:snake     	https://github.com/RodionChachura/snake-game      undefined
lsnake game:     		https://medium.com/@geekrodion/snake-game-with-javascript-part-1-77950393c153      undefined
lsnake game: ytl      	https://www.youtube.com/playlist?list=PLrhzvIcii6GOfRvsaVVdYSRjRhPWgAIKc      undefined
lsnake game:tut      	article      https://www.thatsoftwaredude.com/content/6193/coding-the-snake-game-in-javascript 
lrxjs:snake game      	dominic elm      https://blog.thoughtram.io/rxjs/2017/08/24/taming-snakes-with-reactive-streams.html 
lrxjs:snake game      	latentstops      https://github.com/latentstops/rxjs-snake 
lrxjs:snake game      	https://github.com/vladborsh/snake-game-rxjs      undefined
lsnake game     		article      https://itnext.io/build-a-snake-game-in-typescript-8bee5b9f1ec6 
lrxjs: ten games      	http://fptudelft.github.io/RxJS-Games/Games/#/      undefined
leric meiyer     		:https://github.com/fptudelft      undefined
lhaskell:erik meijer      	functional programming     ytl
lsnake:game      		dominic elm     video
lsnkae:game     		angular smple      https://github.com/gogakoreli/angular-7-rxjs-snake-game 
llanglauf:schwarzwald     	marathon (sommer      erste woche oktober)
llanglauf:jura      		weitwanderweg      https://www.alpenverein.de/dav-services/panorama-magazin/langlauf-weitwanderweg-jura-gtj-tjs_aid_14971.html 
llanglauf:schwarzwald      	rucksacklau      hundert kilomenter
llanglauf:schwarzwald     	marathon      winter
lfp-js:learning     		javascript      christian johansen
lhans:learn      		https://github.com/PacktPublishing/Learning-Functional-JavaScript-v-.git      undefined
lhans:learn      		ts typed markdown parser      undefined
lts:advanced ts     		programming projects      book
lsharp:markdown parser      	https://fsprojects.github.io/FSharp.Formatting/markdown.html      undefined
lsharp:on github      	https://github.com/fsprojects/FSharp.Formatting      undefined
lsharp: sharp deep dive      book     tomas petricek
lfp-ts:     			https://gcanti.github.io/fp-ts/      undefined
lfp-ts     			https://dev.to/gcanti      undefined
lfp-ts     			https://dev.to/gcanti/functional-design-combinators-14pn      undefined
lrxjs:state      		https://github.com/hrajchert/meetupjs-rxjs-redux-demo.git      undefined
lts: expert      		hernan rajechert      espanol
ljs:     			https://github.com/shaunwa/the-funkiest      undefined
lhans:learn      		video zwoel      E:\A10-projects\__learn\Javascript\Functional-Programming\learning-functional-programming-javascript-es6\_videos 
lhans:learn      		E:\_downloads\_fe\_js\JavaScript Functional Professor Frisby Introduces Composable      undefined
lfp: functional toolkit      scott wlaschin      https://www.youtube.com/watch?v=bK-Tz-GLfOs
lfp:scott wlaschin     	https://www.youtube.com/watch?v=WhEkBCWpDas      undefined
lhans:learn      		scott wlaschin     https://www.youtube.com/watch?v=WhEkBCWpDas 
ljs:pointree      		"https://www.youtube.com/watch?v=RfwjaVEPeHk&list=PLp41kuRAIHAspiNcPL8snvnzU_fGhcFks&index=4&t=0s"      undefined
ljs:gleb bhamutov      	glebbahmutov.com/videos.html      undefined
lhans:learn      		E:\_downloads\_fe\_js\javascript functional-programming-beginners-javascript      undefined
lhans:learn      		E:\_downloads\_fe\_js\JavaScript Functional Professor Frisby Introduces Composable      undefined
lhans:learn      		scott wlashin      ytl
lhans:learn      		E:\_downloads\_fe\_js\Functional-Javascript\learn-write-functional-javascript      undefined
lhans:learn      		https://www.typescriptlang.org/docs/handbook/advanced-types.html      undefined
lts:types      		https://github.com/healqq/lets-talk-about--typescript-types      undefined
lts:crazy types      	https://stackblitz.com/edit/typescript-model-crazy-types      undefined
lts:     			https://github.com/infoshareacademy      undefined
lramda:ramda tutorial      	ytl      https://www.youtube.com/playlist?list=PLrhzvIcii6GMeyUfpn-o5xVCH3_UykrzI 
ljs:games      		https://github.com/chrokh/fp-games      undefined
lramda:thinking in ramda     https://randycoulman.com/blog/categories/thinking-in-ramda/      undefined
lfp: composition      	scott wlaschin      https://www.youtube.com/watch?v=WhEkBCWpDas&list=PLw5h0DiJ-9PArqyaVlTKk4KFZUj9cDW-V&index=5&t=1s
ljs:combinators      	reginald braithwaite      raganwald.com
lexpert:     s 		reginald braithwaite      http://braythwayt.com/ 
lts:ray tracer 	in ts      https://github.com/lukehoban/TypeScriptSamples      undefined
lng:quiz      		https://github.com/miltonhowe/angular-quiz.git      undefined
lfp:domain modeling      	scott wlaschin      C:\Users\Folio\Downloads\F# Books\domain-modeling-made-functional.pdf 
ltour fsharp      		philip carter     https://docs.microsoft.com/en-us/dotnet/fsharp/tour 
ltour fsharp      		philip carterecd tour fsharp      philip carter
lfsharp     			https://channel9.msdn.com/Blogs/Charles/C9-Lectures-Donna-Malayeri-F-30-Information-Rich-Programming-1-of-1      undefined
lfsharp     			video     https://channel9.msdn.com/Blogs/martinesmann/Teaching-programming-language-concepts-with-F-part-1 
lfsharp     tutorial     	https://citizen428.net/blog/learning-fsharp-writing-a-raytracer/ 
lfsharp     simple parser     	https://citizen428.net/blog/learning-fsharp-a-simple-parser/ 
lfsharp     undefined     ytl
lramda:tutorial      	knowthen      james moore
ljs:reduce tutorial      	https://www.freecodecamp.org/news/reduce-f47a7da511a9/      undefined
lexpert:josh burgess      	https://medium.com/@joshburgess/has-recommended     undefined
ljosh burgess     		https://github.com/joshburgess?tab=repositories      undefined
lbook:js unctional      	louis atenico      https://github.com/luijar/functional-programming-js/tree/master/src 
lrxjs:alexander poshtaruk     udemy     undefined
lramda:     			https://www.udemy.com/course/learning-functional-javascript-with-ramda/      undefined
lrxjs:hands-on-rxjs      	https://github.com/PacktPublishing/Hands-on-RxJS-for-Web-development.git      undefined
lngrx:plat      		c:\Users\Folio\web\frontend\javascript\frameworks\angular-ngrx\plat\platform      undefined
lramda:thinking in ramda     randy coulman      https://randycoulman.com/blog/categories/thinking-in-ramda/ 
lramda:tic-tac-toe game      https://github.com/tmrovsky/functional-ramda-react-tic-tac-toe      undefined
lfp:links     		https://libraries.io/github/rgordeev/awesome-functional-programming      undefined
lramda     			advanced querying json      https://www.youtube.com/watch?v=fAX7xyIlQjs 
lrxjs:local state     	https://github.com/georgebatalinski/localstatetodo.git      undefined
lnx:tutorial      		https://nx.dev/angular/tutorial/01-create-application      undefined
ljs:telescopejs      	state management      https://github.com/wigahluk 
ljs:telescopejs      	state management     https://wigahluk.github.io/ 
lrxjs:state management      	http://rudiyardley.com/redux-single-line-of-code-rxjs/      undefined
lrxjs:state management      	http://rudiyardley.com/redux-single-line-of-code-rxjs/     https://github.com/ryardley/rxjs-as-redux 
ljs:algorithms      		https://github.com/trekhleb/javascript-algorithms      undefined
ljs:predicate 	library      rudi yardley      https://github.com/ryardley/berlinjs-2019.git 
lrxjs:state management      	https://github.com/ryardley/rxjs-as-redux      undefined
lredux:lie ater redux      	https://itnext.io/life-after-redux-21f33b7f189e      undefined
lts:adv types      		https://itnext.io/life-after-redux-21f33b7f189e      undefined
lts:adv types     		Alex Okrushko      undefined
lnx:tutorial      		https://nx.dev/angular/tutorial/01-create-application      undefined
llearn:rxjs-udemy             learn:rxjs-udemy https://www.udemy.com/course/rxjs-course/learn/lecture/10787498#overview      undefined
lngrx-create             	ngrx-create alex okrushko      https://www.youtube.com/watch?v=T-vQoI_AM9E 
lrxjs:create-action      	rxjs:create-action https://www.youtube.com/watch?v=T-vQoI_AM9E      undefined
lrxjs:learn               	rxjs:learn https://www.youtube.com/watch?v=T-vQoI_AM9E      undefined
lrxjs:in-angular              rxjs:in-angular https://levelup.gitconnected.com/angular-and-rxjs-patterns-use-reactive-programming-to-compose-and-manage-data-in-angular-apps-2e0c4ce7a39c      undefined
lfunctional:di-in-fp          functional:di-in-fp https://dev.to/psfeng/dependency-injection-in-functional-programming-3gg4      undefined
lramda-pipe               	ramda-pipe https://medium.com/@hayavuk/data-pipelines-with-ramda-7fe886d88f5f      undefined
lrxjs:partial               	rxjs:partial https://codewithstyle.info/Better-RxJS-code-with-pointfree-style/      undefined
lramda:learn-interactive     ramda:learn-interactive      https://connect.garmin.com/modern/report/17/all/last_four_weeks 
lredux-store               redux-store      ultimatecourses
ljs-reduce               js-reduce      ten samples
ljs-reduce               js-reduce      ten
ljs-pipe			const pipe = (...functions) => (initialValue) => functions.reduce((value      fn) => fn(value)      initialValue);
ljs-compose		const compose = (...functions) => (initialValue) => functions.reduceRight((value      fn) => fn(value)      initialValue);
ljs-reduce               js-reduce      ten ways to reduce in js
ljs-pointfree          js-pointfree      https://codewithstyle.info/Better-RxJS-code-with-pointfree-style/      undefined
lp-web               p-web      https://github.com/miloszpp/functional-climbs  
lfp-web               fp-web      functional web programming for beginners
lredux-intro               redux-intro      https://www.youtube.com/watch?v=LQRUNoWC29c  
lhans:learn               hans:learn      https://www.youtube.com/watch?v=LQRUNoWC29c  
lrxjs:rxjslive               rxjs:rxjslive      hannah howard
ljs-questions               js-questions      "https://www.udemy.com/course/100-front-end-interview-questions-challenge/?LSNPUBID=5bg3qy4EQo8&ranEAID=5bg3qy4EQo8&ranMID=39197&ranSiteID=5bg3qy4EQo8-DrCMLq5arLPrYXinNT8.RQ"  
lyt-tutorials               yt-tutorials      https://github.com/bezael/DevYouTubeList#tutorial  
ldominicode               dominicode      https://github.com/bezael  
ldominicode      		https://github.com/bezael/angular7_firebase     undefined
lng-reactive               ng-reactive      https://github.com/bezael/angular-reactive-form  
lcss-tachyons               css-tachyons      ytl
l
